City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hilo,19.7297,-155.09,21.17,90,100,2.06,US,1680888967
1,pangai,-19.8,-174.35,25.06,94,20,1.03,TO,1680888997
2,vaini,-21.2,-175.2,25.09,100,75,2.06,TO,1680888997
3,kamaishi,39.2667,141.8833,11.45,92,100,1.42,JP,1680888998
4,khatanga,71.9667,102.5,-20.42,97,100,6.01,RU,1680888998
5,longyearbyen,78.2186,15.6401,-8.09,73,75,8.75,SJ,1680888999
6,hermanus,-34.4187,19.2345,14.33,79,100,2.72,ZA,1680888999
7,ushuaia,-54.8,-68.3,9.79,70,40,6.69,AR,1680888979
8,klaksvik,62.2266,-6.589,8.51,87,25,8.52,FO,1680889000
9,esperance,-33.8667,121.9,15.21,76,93,4.88,AU,1680889000
10,liuzhou,24.3126,109.3892,17.89,54,94,6.19,CN,1680889001
11,puerto escondido,15.85,-97.0667,29.46,79,20,3.6,MX,1680889001
12,puerto ayora,-0.7393,-90.3518,29.98,87,100,4.02,EC,1680889002
13,thompson,55.7435,-97.8558,4.09,30,20,5.66,CA,1680889002
14,damietta,31.4165,31.8133,17.64,83,43,7.01,EG,1680888842
15,antalaha,-14.9003,50.2788,25.78,84,100,4.65,MG,1680888987
16,nokaneng,-19.6667,22.2667,26.56,33,50,2.1,BW,1680889004
17,rikitea,-23.1203,-134.9692,25.19,65,48,5.24,PF,1680889004
18,namibe,-15.1961,12.1522,24.15,78,91,4.15,AO,1680889004
19,upernavik,72.7868,-56.1549,-24.85,91,75,4.85,GL,1680889005
20,olafsvik,64.8945,-23.7142,6.69,84,100,11.87,IS,1680889005
21,mwense,-10.3845,28.698,19.42,96,65,1.97,ZM,1680889006
22,kapaa,22.0752,-159.319,23.18,86,75,6.17,US,1680889006
23,cape town,-33.9258,18.4232,16.72,84,75,5.14,ZA,1680888620
24,worland,44.0169,-107.9554,10.88,37,0,4.02,US,1680889007
25,vila do maio,15.1333,-23.2167,27.44,75,81,6.55,CV,1680889008
26,kununurra,-15.7667,128.7333,26.99,83,100,0.0,AU,1680889008
27,saint george,37.1041,-113.5841,15.8,25,0,3.6,US,1680888863
28,cabo san lucas,22.8909,-109.9124,29.23,36,0,1.54,MX,1680889009
29,portland,45.5234,-122.6762,12.35,90,100,3.58,US,1680888587
30,east london,-33.0153,27.9116,21.52,78,40,5.66,ZA,1680889000
31,atuona,-9.8,-139.0333,27.31,70,75,8.69,PF,1680889011
32,dingle,10.9995,122.6711,23.16,85,13,2.19,PH,1680889011
33,ribeira grande,38.5167,-28.7,14.32,54,40,6.17,PT,1680889011
34,magadan,59.5667,150.8,-17.01,97,82,2.37,RU,1680889012
35,faanui,-16.4833,-151.75,28.64,76,89,9.03,PF,1680889012
36,cidreira,-30.1811,-50.2056,20.63,75,100,3.85,BR,1680889013
37,sao joao da barra,-21.6403,-41.0511,30.05,75,21,4.49,BR,1680889013
38,punta arenas,-53.15,-70.9167,6.06,81,100,12.86,CL,1680888740
39,busselton,-33.65,115.3333,13.65,75,65,5.31,AU,1680889014
40,ajaccio,42.0,8.9167,15.03,72,20,3.6,FR,1680888892
41,pevek,69.7008,170.3133,-31.4,98,77,1.72,RU,1680889015
42,mataura,-46.1927,168.8643,3.19,97,10,1.28,NZ,1680889015
43,touros,-5.1989,-35.4608,27.92,76,92,6.56,BR,1680888760
44,machali,-34.1833,-70.6667,26.6,29,0,3.6,CL,1680889017
45,kovdor,67.5662,30.4758,0.58,92,100,4.34,RU,1680889017
46,kruisfontein,-34.0033,24.7314,17.16,90,14,4.69,ZA,1680889018
47,seymchan,62.8833,152.4333,-20.8,100,96,0.56,RU,1680889018
48,smithers,54.7804,-127.1743,7.18,57,75,3.09,CA,1680889019
49,tinyahuarco,-10.75,-76.3,8.69,69,99,4.33,PE,1680889019
50,carnarvon,-24.8667,113.6333,21.53,59,0,5.66,AU,1680889020
51,kaeo,-35.1,173.7833,15.74,83,97,4.29,NZ,1680889020
52,kargil,34.5667,76.1,-5.77,68,53,1.83,IN,1680889021
53,souillac,-20.5167,57.5167,26.21,83,75,3.09,MU,1680889021
54,manggar,-2.8833,108.2667,25.32,82,100,1.74,ID,1680889022
55,laguna de perlas,12.3429,-83.6712,26.05,66,86,4.98,NI,1680889022
56,naze,28.3667,129.4833,15.51,64,88,7.92,JP,1680889023
57,lasa,46.6166,10.7002,10.49,89,100,1.14,IT,1680889024
58,pedernales,18.0384,-71.744,27.05,58,6,3.63,DO,1680889024
59,tuktoyaktuk,69.4541,-133.0374,-13.0,85,100,4.12,CA,1680889025
60,cherskiy,68.75,161.3,-27.45,100,100,2.04,RU,1680889026
61,hengyang,26.8881,112.615,15.38,73,76,1.75,CN,1680889026
62,rawson,-43.3002,-65.1023,14.49,44,100,4.89,AR,1680889027
63,san pedro de macoris,18.4616,-69.2972,23.07,65,22,5.01,DO,1680889027
64,matagami,49.7502,-77.6328,-5.94,38,0,7.72,CA,1680889028
65,yellowknife,62.456,-114.3525,3.29,60,75,10.29,CA,1680889029
66,vila velha,-20.3297,-40.2925,28.97,83,40,4.63,BR,1680889029
67,port alfred,-33.5906,26.891,20.1,79,56,2.24,ZA,1680888759
68,saskylakh,71.9167,114.0833,-19.23,96,100,5.57,RU,1680889030
69,kiama,-34.6833,150.8667,16.81,75,42,3.13,AU,1680889031
70,vanavara,60.34,102.2797,-21.19,91,57,3.48,RU,1680889031
71,georgetown,5.4112,100.3354,28.96,83,20,3.6,MY,1680888963
72,carutapera,-1.195,-46.02,26.56,86,93,3.18,BR,1680889032
73,albany,42.6001,-73.9662,8.29,43,90,1.34,US,1680888816
74,airai,-8.9266,125.4092,14.83,85,100,0.83,TL,1680889033
75,butaritari,3.0707,172.7902,27.23,82,100,7.82,KI,1680889033
76,san quintin,30.4833,-115.95,17.6,52,78,4.03,MX,1680889034
77,napier,-39.4833,176.9167,11.27,85,100,2.24,NZ,1680888865
78,iralaya,15.0,-83.2333,28.47,60,0,4.67,HN,1680889035
79,xingcheng,40.6167,120.7167,6.07,32,22,2.47,CN,1680889036
80,hithadhoo,-0.6,73.0833,28.1,64,12,1.13,MV,1680889036
81,sitka,57.0531,-135.33,3.94,87,100,0.0,US,1680888792
82,eenhana,-17.4667,16.3333,26.16,30,80,1.15,NA,1680889038
83,tshikapa,-6.4167,20.8,23.6,83,89,1.17,CD,1680889038
84,broome,42.2506,-75.833,7.79,52,40,8.23,US,1680889039
85,bethel,41.3712,-73.414,14.73,25,0,4.63,US,1680889039
86,tasiilaq,65.6145,-37.6368,-0.91,92,100,15.92,GL,1680889040
87,teahupoo,-17.8333,-149.2667,23.98,78,100,8.74,PF,1680889040
88,lyuban,52.7985,28.0048,6.22,88,100,2.1,BY,1680889041
89,springdale,36.1867,-94.1288,15.58,31,0,6.17,US,1680888935
90,mar del plata,-38.0023,-57.5575,26.02,81,0,5.36,AR,1680889042
91,lorengau,-2.0226,147.2712,25.7,88,100,4.11,PG,1680889042
92,barrow,71.2906,-156.7887,-20.99,77,100,3.6,US,1680889043
93,ilulissat,69.2167,-51.1,-7.99,53,20,6.69,GL,1680889043
94,riyadh,24.6877,46.7219,29.08,16,68,4.57,SA,1680888872
95,stafford,52.8052,-2.1164,13.74,45,7,1.59,GB,1680889044
96,salalah,17.0151,54.0924,28.05,69,20,3.6,OM,1680889045
97,bredasdorp,-34.5322,20.0403,15.8,75,100,2.26,ZA,1680889045
98,avarua,-21.2078,-159.775,26.03,83,40,2.57,CK,1680889046
99,talnakh,69.4865,88.3972,-29.33,99,90,2.77,RU,1680889046
100,qaanaaq,77.484,-69.3632,-23.3,71,0,2.45,GL,1680889047
101,south yarmouth,41.6668,-70.1847,16.21,49,0,6.69,US,1680889047
102,hobart,-42.8794,147.3294,14.59,89,100,0.0,AU,1680889048
103,yumen,40.2833,97.2,6.56,13,3,3.15,CN,1680889048
104,kalaleh,37.3807,55.4916,15.78,77,20,2.06,IR,1680889049
105,bluff,-46.6,168.3333,7.23,85,26,3.26,NZ,1680889049
106,walvis bay,-22.9575,14.5053,16.83,83,34,7.55,NA,1680889050
107,kupang,-10.1667,123.5833,24.98,86,100,1.75,ID,1680889050
108,fare,-16.7,-151.0167,28.21,78,95,7.78,PF,1680889051
109,piet retief,-27.0071,30.8132,14.39,69,4,1.25,ZA,1680889052
110,uglegorsk,49.0833,142.0333,-0.97,96,99,3.21,RU,1680889052
111,winnemucca,40.973,-117.7357,7.85,50,100,2.57,US,1680889053
112,mabaruma,8.2,-59.7833,30.87,43,85,4.51,GY,1680889053
113,tyrma,50.0833,132.1667,-2.12,77,100,0.66,RU,1680889053
114,saint-georges,12.0564,-61.7485,29.82,62,20,12.35,GD,1680889054
115,saint-philippe,-21.3585,55.7679,25.77,86,91,4.46,RE,1680889054
116,bhatgaon,21.15,81.7,30.72,26,63,3.16,IN,1680889055
117,baoqing,46.3317,132.2111,-1.73,36,0,2.86,CN,1680889055
118,eureka,40.8021,-124.1637,11.48,95,99,2.24,US,1680889056
119,san buenaventura,27.0833,-101.5333,14.51,77,100,2.06,MX,1680889056
120,new norfolk,-42.7826,147.0587,14.4,74,99,0.45,AU,1680889057
121,jamestown,42.097,-79.2353,6.4,45,0,5.14,US,1680888962
122,hualmay,-11.0964,-77.6139,27.18,69,98,4.75,PE,1680889057
123,yatou,37.15,122.3833,4.21,42,0,5.43,CN,1680889058
124,marigot,18.0667,-63.0833,28.88,68,40,7.72,MF,1680889059
125,rock sound,24.9,-76.2,24.41,73,1,7.54,BS,1680889059
126,kamenka,51.3223,42.7678,11.72,55,98,5.22,RU,1680889060
127,mahebourg,-20.4081,57.7,26.16,83,75,3.09,MU,1680889060
128,yerbogachen,61.2767,108.0108,-21.38,89,52,5.02,RU,1680889061
129,rantepao,-2.9701,119.8978,19.08,95,100,1.43,ID,1680889061
130,locri,38.2414,16.2623,11.29,73,46,1.76,IT,1680889062
131,zhongshu,24.5167,103.7667,12.96,93,40,2.63,CN,1680889063
132,chokurdakh,70.6333,147.9167,-30.88,100,67,1.28,RU,1680889063
133,saint anthony,45.0205,-93.218,7.27,56,0,6.17,US,1680889063
134,san rafael,-34.6177,-68.3301,28.09,30,91,6.1,AR,1680889064
135,fortuna,40.5982,-124.1573,10.37,94,100,1.79,US,1680889064
136,margate,51.3813,1.3862,11.6,74,6,1.34,GB,1680889065
137,nicoya,10.1483,-85.452,34.7,34,97,3.54,CR,1680889065
138,ankang,32.68,109.0172,13.41,45,100,0.89,CN,1680889066
139,barpathar,26.3,93.8667,21.35,66,15,0.57,IN,1680889067
140,mehamn,71.0357,27.8492,2.97,75,100,4.12,NO,1680889067
141,maloy,61.9353,5.1136,8.18,57,97,4.27,NO,1680889068
142,jieshi,22.8134,115.8257,19.04,82,99,8.05,CN,1680889068
143,marquette,46.5333,-87.6335,2.36,58,47,2.24,US,1680889069
144,bandarbeyla,9.4942,50.8122,27.43,66,33,4.12,SO,1680889070
145,tiksi,71.6872,128.8694,-24.96,100,91,1.8,RU,1680889070
146,seminole,28.7086,-81.2081,32.86,54,0,1.34,US,1680888992
147,arraial do cabo,-22.9661,-42.0278,29.98,69,75,7.2,BR,1680889071
148,guerrero negro,27.9769,-114.0611,19.83,40,7,5.19,MX,1680889072
149,gat,31.61,34.7642,23.0,37,69,1.19,IL,1680889073
150,camacha,33.0833,-16.3333,17.68,55,20,4.63,PT,1680889073
151,vardo,70.3705,31.1107,2.99,81,100,4.63,NO,1680889074
152,lebu,-37.6167,-73.65,15.67,59,99,7.6,CL,1680889074
153,marystown,47.1666,-55.1483,3.81,100,97,4.02,CA,1680889074
154,la romana,18.4273,-68.9728,20.2,100,75,3.09,DO,1680889075
155,chapais,49.7834,-74.8492,-8.12,77,100,7.45,CA,1680889075
156,avera,33.194,-82.5271,28.03,56,72,2.98,US,1680889076
157,bambous virieux,-20.3428,57.7575,26.14,83,75,3.09,MU,1680889076
158,shinshiro,34.9,137.5,12.43,83,70,5.4,JP,1680889077
159,nemuro,43.3236,145.575,3.08,99,100,3.51,JP,1680889077
160,luderitz,-26.6481,15.1594,16.92,76,0,7.49,NA,1680889077
161,gunzburg,48.45,10.2667,10.22,91,100,2.49,DE,1680888809
162,bowen,-20.0167,148.2333,26.81,83,61,4.72,AU,1680889078
163,okakarara,-20.5833,17.4333,22.13,38,71,1.48,NA,1680889079
164,noumea,-22.2763,166.4572,18.99,78,3,1.56,NC,1680889079
165,mossendjo,-2.9506,12.7261,23.46,91,100,0.88,CG,1680889080
166,alice springs,-23.7,133.8833,15.75,88,75,0.0,AU,1680889080
167,quelimane,-17.8786,36.8883,26.97,74,40,2.57,MZ,1680889081
168,mananjary,-21.2167,48.3333,24.15,82,100,0.6,MG,1680889081
169,karratha,-20.7377,116.8463,28.66,62,31,3.84,AU,1680889082
170,lagoa,39.05,-27.9833,12.0,67,52,6.45,PT,1680889082
171,qiongshan,20.0058,110.3542,21.99,94,100,4.0,CN,1680889083
172,canakkale,40.0833,26.8333,8.32,90,34,2.07,TR,1680889083
173,el salto,20.3333,-104.5,28.45,17,0,1.97,MX,1680889084
174,baton rouge,30.4508,-91.1545,19.4,81,100,4.63,US,1680889084
175,socha,5.9976,-72.6928,13.13,87,100,1.63,CO,1680889085
176,codrington,-38.2667,141.9667,14.22,89,95,6.23,AU,1680889086
177,sao filipe,14.8961,-24.4956,22.6,77,63,6.57,CV,1680889086
178,hojai,26.0,92.8667,23.0,47,3,1.86,IN,1680889087
179,iqaluit,63.7506,-68.5145,-19.15,65,20,10.29,CA,1680889087
180,odienne,9.51,-7.5692,29.07,51,70,1.92,CI,1680889088
181,clyde,41.3042,-82.9752,8.99,63,98,5.61,US,1680889089
182,leskovac,42.9981,21.9461,6.77,86,75,0.62,RS,1680889089
183,lompoc,34.6391,-120.4579,17.14,69,40,4.12,US,1680888825
184,nanortalik,60.1432,-45.2371,-0.34,82,28,6.08,GL,1680889090
185,birao,10.2849,22.7882,31.16,10,85,2.89,CF,1680889091
186,boyolangu,-8.1181,111.8935,23.85,88,97,0.95,ID,1680889091
187,kousseri,12.0769,15.0306,39.98,16,71,1.03,CM,1680889092
188,kaseda,31.4167,130.3167,14.35,65,8,11.16,JP,1680889092
189,tombouctou,20.0,-3.0,30.51,10,92,2.56,ML,1680889093
190,korfez,40.7767,29.7297,10.44,94,98,3.0,TR,1680889093
191,lincoln,40.8,-96.667,18.97,31,0,7.72,US,1680889094
192,flin flon,54.7682,-101.865,-0.09,32,0,3.09,CA,1680889095
193,tuatapere,-46.1333,167.6833,5.09,90,17,2.3,NZ,1680889095
194,ponta do sol,32.6667,-17.1,19.51,67,26,2.24,PT,1680889096
195,corn island,12.1694,-83.0418,26.35,76,54,6.98,NI,1680889097
196,saint-augustin,51.226,-58.6502,3.64,46,91,7.01,CA,1680889097
197,egvekinot,66.3167,-179.1667,-26.3,88,61,1.9,RU,1680889098
198,bireun,5.203,96.7009,25.89,85,93,2.03,ID,1680889098
199,moron,-34.6534,-58.6198,26.64,56,2,3.18,AR,1680889099
200,port macquarie,-31.4333,152.9167,14.94,79,5,3.6,AU,1680889099
201,pamekasan,-7.1568,113.4746,25.56,82,100,1.68,ID,1680889100
202,dikson,73.5069,80.5464,-31.5,100,87,4.25,RU,1680889100
203,gasa,31.5,34.4667,18.82,60,70,2.49,PS,1680889101
204,aquiraz,-3.9014,-38.3911,27.05,77,91,3.97,BR,1680889101
205,wajir,1.7471,40.0573,29.98,62,40,1.54,KE,1680889101
206,goderich,43.7501,-81.7165,2.73,55,46,6.17,CA,1680889102
207,ambilobe,-13.2,49.05,23.93,91,21,1.36,MG,1680889102
208,ancud,-41.8697,-73.8203,14.19,68,95,2.31,CL,1680889103
209,torbay,47.6666,-52.7314,7.16,79,75,10.29,CA,1680889103
210,fukue,32.6881,128.8419,11.34,57,3,12.75,JP,1680889104
211,chuy,-33.6971,-53.4616,22.71,55,99,4.17,UY,1680889105
212,asfi,32.2994,-9.2372,18.26,76,0,2.81,MA,1680889105
213,whitehorse,60.7161,-135.0538,2.43,69,20,4.63,CA,1680889106
214,huarmey,-10.0681,-78.1522,27.05,69,100,3.55,PE,1680889106
215,soyo,-6.1349,12.3689,27.14,82,100,3.2,AO,1680889107
216,port elizabeth,-33.918,25.5701,19.16,76,0,6.17,ZA,1680889107
217,ahipara,-35.1667,173.1667,14.99,85,100,3.23,NZ,1680889108
218,sindor,62.8629,51.8905,-6.01,94,92,2.62,RU,1680889109
219,berlevag,70.8578,29.0864,3.0,75,100,4.63,NO,1680889110
220,fairbanks,64.8378,-147.7164,-13.77,76,0,1.54,US,1680889110
221,morozovsk,48.3539,41.8261,12.44,62,73,4.72,RU,1680889112
222,arrifes,37.7667,-25.7,11.14,71,75,6.69,PT,1680889113
223,mannarakkat,10.9833,76.4667,25.88,83,59,0.63,IN,1680889113
224,provideniya,64.3833,-173.3,-25.73,96,77,1.82,RU,1680889114
225,katsuura,35.1333,140.3,18.63,92,99,10.81,JP,1680889114
226,saldanha,-33.0117,17.9442,17.03,84,97,8.5,ZA,1680889115
227,hamilton,39.1834,-84.5333,13.82,42,0,6.17,US,1680889115
228,clyde river,70.4692,-68.5914,-18.87,71,40,4.12,CA,1680889116
229,caserta,41.0832,14.3349,13.51,63,29,2.0,IT,1680889116
230,bengkulu,-3.8004,102.2655,24.48,87,99,1.8,ID,1680889117
231,baruun-urt,46.6806,113.2792,0.96,33,1,5.06,MN,1680889117
232,dekernes,31.0876,31.595,16.06,78,20,4.27,EG,1680889118
233,manching,48.7166,11.4939,10.62,57,94,1.54,DE,1680889118
234,verkhnevilyuysk,63.4453,120.3167,-8.95,95,91,2.94,RU,1680889119
235,los llanos de aridane,28.6585,-17.9182,17.86,70,75,2.68,ES,1680889119
236,zharkent,44.1628,80.0,11.73,64,100,10.28,KZ,1680889120
237,dire,12.2833,-10.9667,38.5,11,87,1.16,ML,1680889120
238,stony plain,53.5334,-114.0021,6.52,61,0,4.63,CA,1680889121
239,ixtapa,20.7,-105.2,24.57,69,20,3.6,MX,1680889121
240,nikolskoye,59.7035,30.7861,5.94,94,35,2.15,RU,1680889122
241,mahibadhoo,3.7833,72.9667,28.02,68,70,0.87,MV,1680889122
242,victoria,22.2855,114.1577,22.89,86,64,0.45,HK,1680889007
243,shirokiy,49.758,129.523,-0.32,72,94,5.78,RU,1680889123
244,grand gaube,-20.0064,57.6608,26.22,77,58,0.89,MU,1680889124
245,coquimbo,-29.9533,-71.3436,17.85,82,75,7.2,CL,1680889078
246,tucuman,-26.8241,-65.2226,27.0,65,20,2.06,AR,1680889125
247,gorontalo,0.5412,123.0595,23.51,96,87,1.52,ID,1680889125
248,yulara,-25.2406,130.9889,17.46,42,17,3.42,AU,1680889126
249,kualakapuas,-3.0091,114.3876,23.4,95,100,0.84,ID,1680889127
250,itamaraca,-7.7478,-34.8256,30.03,66,72,5.0,BR,1680889127
251,lively,46.4334,-81.1498,-1.49,55,20,3.74,CA,1680889128
252,ulladulla,-35.35,150.4667,15.66,71,62,5.21,AU,1680889128
253,aguimes,27.9054,-15.4461,19.35,60,20,8.75,ES,1680889128
254,mirnyy,62.5353,113.9611,-21.21,89,82,2.56,RU,1680889129
255,norman wells,65.282,-126.8329,-11.98,72,75,6.17,CA,1680889130
256,gogrial,8.5332,28.1004,33.33,12,10,1.9,SS,1680889130
257,hasaki,35.7333,140.8333,18.45,92,100,14.68,JP,1680889131
258,moctezuma,29.8,-109.6667,24.6,11,0,1.96,MX,1680889131
259,darnah,32.767,22.6367,13.93,66,70,4.89,LY,1680889132
260,fernie,49.5,-115.0687,10.05,81,100,2.48,CA,1680889132
261,longhua,23.6137,114.1919,16.46,78,27,1.61,CN,1680889133
262,kloulklubed,7.0419,134.2556,25.28,61,100,5.85,PW,1680889133
263,kargala,56.6208,83.9607,-12.84,80,34,4.21,RU,1680889134
264,raga,8.4596,25.678,30.08,15,56,1.47,SS,1680889134
265,khasan,42.4308,130.6434,2.39,42,15,1.51,RU,1680889135
266,joppatowne,39.4579,-76.3552,13.95,33,100,3.6,US,1680889136
267,pokoynoye,44.8097,44.2517,14.15,55,100,2.65,RU,1680889136
268,bardstown,37.8092,-85.4669,12.52,46,100,5.66,US,1680889137
269,uyemskiy,64.4743,40.8524,-2.97,63,0,1.0,RU,1680889137
270,isabela,6.7085,121.9711,25.88,83,39,3.35,PH,1680889087
271,vila,42.0304,-8.1588,17.49,58,77,1.91,PT,1680889138
272,bondo,3.8146,23.6866,24.57,68,68,1.7,CD,1680889138
273,poum,-20.2333,164.0167,24.88,67,4,1.85,NC,1680889139
274,axim,4.8699,-2.2405,28.02,78,94,4.64,GH,1680889139
275,ginir,7.1333,40.7,15.97,81,100,1.06,ET,1680889140
276,fuyu,45.1833,124.8167,-0.14,60,77,4.77,CN,1680889140
277,tangshan,39.6333,118.1833,8.43,29,0,5.77,CN,1680889142
278,kuytun,54.3419,101.5036,3.0,61,39,5.04,RU,1680889143
279,severo-yeniseyskiy,60.3725,93.0408,-24.6,97,100,2.54,RU,1680889144
280,ilhabela,-23.7781,-45.3581,22.22,94,100,0.81,BR,1680889144
281,xining,36.6167,101.7667,2.55,52,100,0.25,CN,1680889145
282,gewane,10.1664,40.6453,29.97,49,98,3.79,ET,1680889146
283,vilyuysk,63.7553,121.6247,-3.64,94,100,3.44,RU,1680889146
284,marzuq,14.4,46.4667,22.19,72,71,3.39,YE,1680889147
285,uige,-7.6087,15.0613,20.31,98,99,0.86,AO,1680889148
