City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
286,chumikan,54.7183,135.315,-6.37,95,100,6.13,RU,1680889148
287,barabai,-2.5833,115.3833,23.19,96,97,0.45,ID,1680889149
288,korla,41.7597,86.1469,9.29,18,6,3.52,CN,1680889149
289,sabha,27.0377,14.4283,26.49,16,100,6.99,LY,1680889150
290,bontang,0.1333,117.5,24.08,91,100,1.48,ID,1680889150
291,mattru,7.6244,-11.8332,30.43,60,92,3.28,SL,1680889151
292,ginda,30.6945,78.4932,10.84,37,0,3.63,IN,1680889151
293,severo-kurilsk,50.6789,156.125,0.37,97,100,10.72,RU,1680889152
294,aswan,24.0934,32.907,34.61,5,0,2.06,EG,1680889026
295,morondava,-20.2833,44.2833,26.53,81,85,3.35,MG,1680889153
296,maningrida,-12.0667,134.2667,24.4,93,100,1.92,AU,1680889153
297,port antonio,18.18,-76.4612,28.95,62,29,3.1,JM,1680889154
298,severobaykalsk,55.65,109.3167,-4.73,89,99,0.71,RU,1680889154
299,haines junction,60.7522,-137.5108,0.97,55,100,2.06,CA,1680889155
300,sechura,-5.5569,-80.8222,29.44,60,77,4.61,PE,1680889156
301,senador guiomard,-10.1522,-67.7392,27.86,92,97,2.12,BR,1680889156
302,padang,-0.9492,100.3543,25.03,88,94,1.39,ID,1680889157
303,college,64.8569,-147.8028,-13.78,76,0,1.54,US,1680889131
304,znamenskoye,57.1281,73.8282,-9.86,80,6,1.84,RU,1680889158
305,geraldton,-28.7667,114.6,17.23,67,100,3.6,AU,1680889158
306,pacific grove,36.6177,-121.9166,13.57,82,100,4.47,US,1680889159
307,caibarien,22.5206,-79.4669,29.62,57,24,7.06,CU,1680889159
308,luanda,-8.8368,13.2343,28.0,78,75,3.6,AO,1680889160
309,topolobampo,25.6,-109.05,21.95,53,0,5.14,MX,1680889160
310,comodoro rivadavia,-45.8667,-67.5,15.92,39,0,7.2,AR,1680889121
311,nhamunda,-2.1861,-56.7131,30.97,56,91,1.82,BR,1680889161
312,la rioja,42.25,-2.5,18.88,41,46,0.67,ES,1680889162
313,beyneu,45.3167,55.2,17.74,35,87,4.89,KZ,1680889163
314,peniche,39.3558,-9.3811,22.82,72,13,4.67,PT,1680889163
315,tecoanapa,16.5167,-98.75,29.43,52,0,4.51,MX,1680889164
316,sept-iles,50.2001,-66.3821,2.24,52,75,11.32,CA,1680888881
317,cap malheureux,-19.9842,57.6142,25.26,78,55,0.89,MU,1680889165
318,havre,49.5833,0.3333,12.22,58,0,4.63,FR,1680889165
319,comarapa,-17.9,-64.4833,18.78,65,80,1.99,BO,1680889166
320,makhachkala,42.9764,47.5024,8.99,86,68,2.6,RU,1680889166
321,paamiut,61.994,-49.6678,0.34,70,26,6.54,GL,1680889166
322,chebarkul,54.9749,60.3633,-2.47,38,0,1.8,RU,1680889167
323,chakia,26.4167,85.05,25.6,13,65,3.86,IN,1680889168
324,daund,18.4667,74.6,26.07,55,56,2.92,IN,1680889169
325,cacapava do sul,-30.5122,-53.4914,20.0,63,100,4.82,BR,1680889170
326,mujiayingzi,42.1167,118.7833,1.18,32,2,2.72,CN,1680889170
327,eyemouth,55.8713,-2.0901,10.45,91,98,2.35,GB,1680889171
328,dzhebariki-khaya,62.2167,135.8,-28.22,93,19,1.02,RU,1680889171
329,trinidad,-14.8333,-64.9,28.99,61,75,4.63,BO,1680889172
330,sakaiminato,35.55,133.2333,7.99,93,40,1.54,JP,1680889172
331,hudiksvall,61.729,17.1036,1.19,92,95,1.81,SE,1680889173
332,belmonte,-15.8631,-38.8828,28.35,66,42,2.97,BR,1680889174
333,hofn,64.2539,-15.2082,7.18,84,100,8.87,IS,1680889174
334,challapata,-18.9,-66.7667,14.12,32,21,4.82,BO,1680889175
335,seddon,-37.8068,144.8916,16.53,88,75,7.2,AU,1680889176
336,mahon,39.8885,4.2658,15.31,63,0,3.09,ES,1680889176
337,morden,49.1919,-98.1014,-3.84,73,25,3.09,CA,1680889177
338,ixtacomitan,17.4167,-93.1,30.88,56,23,2.57,MX,1680889177
339,oskemen,49.9565,82.6119,13.98,41,100,7.0,KZ,1680889178
340,biak,-0.9131,122.8766,24.67,76,90,1.76,ID,1680889179
341,gangapur,26.4833,76.7167,26.93,16,17,4.07,IN,1680889179
342,takoradi,4.8845,-1.7554,28.17,77,100,5.3,GH,1680889180
343,sioux lookout,50.1001,-91.917,-0.96,55,75,3.6,CA,1680889174
344,seduva,55.7667,23.7667,11.24,89,98,2.88,LT,1680889181
345,bezhetsk,57.7851,36.6965,2.78,70,19,3.38,RU,1680889181
346,batemans bay,-35.7167,150.1833,12.45,84,52,2.65,AU,1680889181
347,pangnirtung,66.1451,-65.7125,-19.0,78,20,3.6,CA,1680889182
348,labuhan,-6.8844,112.2051,25.17,86,99,3.17,ID,1680889182
349,prince albert,53.2001,-105.7677,-4.03,68,0,5.66,CA,1680889183
350,valparaiso,-33.0393,-71.6273,22.13,59,0,3.09,CL,1680889183
351,kodiak,57.79,-152.4072,-1.27,69,100,3.09,US,1680889184
352,mweka,-4.85,21.5667,25.13,69,76,1.11,CD,1680889184
353,castro,-24.7911,-50.0119,20.26,83,94,1.79,BR,1680889185
354,necochea,-38.5473,-58.7368,26.0,40,1,1.76,AR,1680889000
355,sabang,5.8933,95.3214,28.2,72,92,1.72,ID,1680889186
356,caravelas,-17.7125,-39.2481,28.67,60,31,4.07,BR,1680889186
357,kaitangata,-46.2817,169.8464,4.66,91,10,1.4,NZ,1680889187
358,byron bay,-28.65,153.6167,19.84,87,26,4.49,AU,1680889187
359,kavaratti,10.5669,72.642,28.26,73,5,2.78,IN,1680889188
360,muros,42.7762,-9.0603,24.27,50,90,0.43,ES,1680889188
361,masunga,-20.6246,27.4488,22.17,30,3,2.19,BW,1680889189
362,payson,40.0444,-111.7321,10.14,36,75,3.09,US,1680888915
363,maymyo,22.0333,96.4667,22.17,29,1,0.88,MM,1680889190
364,volkhov,59.9258,32.3382,-0.25,96,34,2.02,RU,1680889190
365,boden,65.8252,21.6886,1.0,96,83,2.39,SE,1680889191
366,north battleford,52.7834,-108.2847,-1.44,79,0,10.8,CA,1680889016
367,east bethel,45.3194,-93.2025,6.71,56,0,5.14,US,1680889192
368,kiruna,67.8557,20.2251,-0.49,86,75,1.54,SE,1680889193
369,chara,56.9064,118.2631,-10.56,77,98,1.04,RU,1680889193
370,marawi,7.9986,124.2928,19.19,93,61,0.62,PH,1680889194
371,fort nelson,58.8053,-122.7002,7.77,53,75,2.06,CA,1680888962
372,narsaq,60.9167,-46.05,4.12,66,27,2.27,GL,1680889195
373,neryungri,56.6709,124.6491,-20.99,99,46,1.89,RU,1680889195
374,udaipur,24.5712,73.6918,26.8,19,98,2.96,IN,1680889051
375,yuxia,34.0615,108.6291,11.34,40,97,0.88,CN,1680889196
376,reynoldsburg,39.9548,-82.8121,13.04,37,100,4.12,US,1680889196
377,tigil,57.8,158.6667,-17.77,100,79,1.28,RU,1680889197
378,tanout,14.9709,8.8879,33.15,9,14,3.14,NE,1680889197
379,belyy yar,53.6039,91.3903,-0.06,64,0,9.0,RU,1680889199
380,hambantota,6.1241,81.1185,26.62,76,54,3.63,LK,1680889199
381,bosaso,11.2842,49.1816,27.51,77,46,0.82,SO,1680889028
382,chabahar,25.2919,60.643,24.06,69,1,1.96,IR,1680889200
383,pineville,31.3224,-92.4343,14.4,90,100,3.09,US,1680889088
384,collie,-33.3667,116.15,13.83,67,99,4.57,AU,1680889201
385,oranjestad,12.524,-70.027,28.97,70,75,8.23,AW,1680888946
386,myaundzha,63.0494,147.1858,-25.99,99,52,0.9,RU,1680889202
387,newry,54.1784,-6.3374,10.06,82,91,3.94,GB,1680889203
388,orel,52.9658,36.0803,9.62,69,99,3.82,RU,1680889204
389,waingapu,-9.6567,120.2641,25.18,86,100,2.35,ID,1680889204
390,vincennes,48.85,2.4333,13.9,57,75,5.14,FR,1680889205
391,westerland,54.9079,8.3033,8.01,61,20,6.69,DE,1680889205
392,basco,20.4487,121.9702,23.6,83,94,14.06,PH,1680889206
393,praya,14.9215,-23.5087,27.3,54,0,8.75,CV,1680889067
394,lata,40.1629,-8.3327,18.78,46,28,2.39,PT,1680889208
395,bayir,37.2687,28.2167,11.29,81,17,1.45,TR,1680889208
396,santa rosa,14.3122,121.1114,28.39,77,86,2.3,PH,1680888906
397,la ronge,55.1001,-105.2842,1.14,47,0,4.63,CA,1680889209
398,north bend,43.4065,-124.2243,10.51,94,100,3.6,US,1680889045
399,honiara,-9.4333,159.95,25.15,87,43,1.42,SB,1680889210
400,slonim,53.0867,25.3219,6.82,83,100,2.36,BY,1680889211
401,hami,42.8,93.45,11.65,11,82,1.68,CN,1680889212
402,ciupercenii noi,43.9097,22.9483,6.44,78,98,1.65,RO,1680889213
403,rio grande,-32.035,-52.0986,26.06,60,50,5.17,BR,1680889213
404,gao,16.6362,1.637,33.4,14,39,3.58,ML,1680889214
405,namatanai,-3.6667,152.4333,25.66,86,90,1.26,PG,1680889214
406,dalianwan,39.0286,121.695,6.02,61,0,3.0,CN,1680889214
407,teguise,29.0605,-13.564,19.12,56,20,5.14,ES,1680889215
408,two rivers,44.1539,-87.5693,5.0,56,0,5.14,US,1680889215
409,belaya gora,68.5333,146.4167,-28.6,100,93,1.12,RU,1680889216
410,chimbote,-9.0853,-78.5783,27.97,64,100,3.94,PE,1680889216
411,banjar,-8.19,114.9675,24.8,90,100,2.24,ID,1680889217
412,arkhipo-osipovka,44.37,38.52,9.96,91,95,3.58,RU,1680889218
413,sur,22.5667,59.5289,26.11,65,0,4.03,OM,1680889218
414,ishigaki,24.3448,124.1572,19.07,72,100,7.72,JP,1680889219
415,nome,64.5011,-165.4064,-28.96,100,20,0.0,US,1680888811
416,la asuncion,11.0333,-63.8628,26.84,67,100,9.82,VE,1680889220
417,wote,-1.7808,37.6288,19.73,86,41,0.8,KE,1680889221
418,aklavik,68.2191,-135.0107,-14.37,93,100,7.07,CA,1680889222
419,nurota,40.5614,65.6886,17.04,51,70,2.74,UZ,1680889222
420,zhaodong,46.0833,125.9833,-2.02,83,88,2.23,CN,1680889223
421,ossora,59.2353,163.0719,-18.03,88,4,2.48,RU,1680889224
422,nabire,-3.3667,135.4833,23.78,91,100,1.57,ID,1680889225
423,alpena,45.0617,-83.4327,2.84,50,100,3.6,US,1680889225
424,la fleche,47.6982,-0.0755,16.14,68,96,2.14,FR,1680889226
425,cockburn town,21.4612,-71.1419,25.04,71,53,10.17,TC,1680889226
426,quatre cocos,-20.2078,57.7625,26.06,74,63,5.34,MU,1680889227
427,alindao,5.0267,21.2088,26.14,61,73,3.79,CF,1680889227
428,sajanan,37.0573,9.2426,14.51,55,82,3.18,TN,1680889229
429,el roble,9.1019,-75.1951,32.52,47,87,2.67,CO,1680889229
430,palu,-0.8917,119.8707,23.12,90,100,0.65,ID,1680889230
431,srednekolymsk,67.45,153.6833,-24.87,100,100,0.82,RU,1680889231
432,adeje,28.1227,-16.726,19.62,75,20,3.09,ES,1680889232
433,gravdal,68.1214,13.5031,3.88,93,97,9.64,NO,1680889232
434,tromso,69.6496,18.957,1.01,93,75,2.57,NO,1680889233
435,victor harbor,-35.5667,138.6167,14.27,80,94,4.86,AU,1680889233
436,ust-omchug,61.15,149.6333,-18.69,99,97,0.76,RU,1680889234
437,voloshka,61.3314,40.0858,-4.59,96,12,1.48,RU,1680889234
438,wajima,37.4,136.9,10.5,86,14,4.58,JP,1680889235
439,maarianhamina,60.0973,19.9348,1.92,93,20,3.09,AX,1680889235
440,cabedelo,-6.9811,-34.8339,31.37,71,49,5.17,BR,1680889236
441,asau,46.4333,26.4,2.51,100,100,0.98,RO,1680889237
442,yen bai,21.7,104.8667,21.18,89,100,0.64,VN,1680889237
443,beloha,-25.1667,45.05,24.28,80,19,4.22,MG,1680889238
444,teknaf,20.8624,92.3058,23.56,51,1,2.22,BD,1680889238
445,coka,45.9425,20.1433,4.88,82,100,2.31,RS,1680889239
446,milkovo,54.7167,158.6167,-3.63,80,100,0.98,RU,1680889239
447,trairi,-3.2778,-39.2689,28.2,74,88,4.29,BR,1680889135
448,laguna,38.421,-121.4238,14.01,80,100,4.63,US,1680889240
449,cairns,-16.9167,145.7667,26.97,86,100,1.03,AU,1680889240
450,almaty,43.25,76.95,9.95,66,75,5.0,KZ,1680889241
451,villa carlos paz,-31.4241,-64.4978,27.44,36,25,4.02,AR,1680889241
452,alta floresta,-9.8756,-56.0861,29.9,70,40,2.06,BR,1680889242
453,maun,-19.9833,23.4167,26.98,41,0,2.06,BW,1680889242
454,aksu,41.1231,80.2644,12.02,18,100,1.71,CN,1680889243
455,road town,18.4167,-64.6167,28.02,65,40,4.63,VG,1680889229
456,sola,-13.8833,167.55,27.55,75,49,2.09,VU,1680889244
457,samarai,-10.6167,150.6667,27.95,78,100,2.86,PG,1680889245
458,bairiki,1.3292,172.9752,28.0,78,40,4.12,KI,1680889245
459,puerto colombia,10.9878,-74.9547,32.05,73,62,9.3,CO,1680889246
460,isangel,-19.55,169.2667,24.56,79,0,0.54,VU,1680889247
461,chicama,-7.8447,-79.1469,27.3,59,100,4.3,PE,1680889248
462,isla mujeres,21.2311,-86.731,29.03,66,2,5.75,MX,1680889248
463,balabac,7.9868,117.0645,26.53,77,4,3.35,PH,1680889249
464,ewo,-0.8725,14.8206,23.64,91,84,1.93,CG,1680889249
465,malanje,-9.5402,16.341,19.78,90,81,0.94,AO,1680889250
466,lokosovo,61.1333,74.8167,-12.56,84,50,7.17,RU,1680889250
467,campbellton,48.0075,-66.6727,3.25,81,99,8.16,CA,1680889251
468,jiuquan,39.7432,98.5174,7.14,19,22,2.5,CN,1680889251
469,komsomolskiy,40.4272,71.7189,16.4,48,75,1.03,UZ,1680889252
470,camargo,27.6667,-105.1667,19.82,27,0,2.02,MX,1680889252
471,dawei,14.0833,98.2,25.45,87,97,0.78,MM,1680889253
472,port maria,18.3685,-76.8895,28.98,78,17,5.15,JM,1680889254
473,mayor pablo lagerenza,-19.9309,-60.7718,28.06,54,100,2.62,PY,1680889254
474,san marcos,33.1434,-117.1661,21.57,49,0,1.54,US,1680889255
475,mumford,5.2618,-0.759,28.2,80,99,5.95,GH,1680889256
476,upington,-28.4478,21.2561,28.21,17,0,3.09,ZA,1680889256
477,sotnikovskoye,45.0039,43.7772,12.96,57,98,2.56,RU,1680889257
478,okato,-39.2,173.8833,12.73,82,100,1.79,NZ,1680889257
479,berdigestyakh,62.0989,126.6992,-8.74,94,100,6.65,RU,1680889258
480,port hawkesbury,45.6169,-61.3485,11.06,54,0,10.8,CA,1680889258
481,kyzyl-suu,42.3414,78.0056,4.57,81,100,4.92,KG,1680889259
482,medvedovskaya,45.4531,39.0258,10.65,93,88,3.63,RU,1680889259
483,rehoboth,-23.3167,17.0833,23.12,30,84,4.31,NA,1680889260
484,doha,25.2867,51.5333,25.17,58,0,3.09,QA,1680889110
485,lavrentiya,65.5833,-171.0,-24.35,88,100,3.03,RU,1680889262
486,port lincoln,-34.7333,135.8667,16.82,77,89,7.53,AU,1680889263
487,alofi,-19.0595,-169.9187,21.94,100,47,0.51,NU,1680889263
488,kurilsk,45.2333,147.8833,2.95,99,100,2.29,RU,1680889264
489,zaysan,47.4667,84.8667,11.51,37,92,3.22,KZ,1680889264
490,nagorsk,59.3172,50.8078,-3.33,86,3,0.72,RU,1680889265
491,taoudenni,22.6783,-3.9836,31.51,9,0,2.58,ML,1680889265
492,san cristobal,7.7669,-72.225,23.1,72,100,0.99,VE,1680889266
493,trang,7.5,99.5,24.56,91,70,0.84,TH,1680889266
494,kushima,31.4583,131.2333,13.35,84,0,4.45,JP,1680889267
495,oranjemund,-28.55,16.4333,16.08,85,3,4.6,NA,1680889267
496,port augusta,-32.5,137.7667,15.91,80,21,4.45,AU,1680889268
497,manicore,-5.8092,-61.3003,28.97,70,40,3.09,BR,1680889268
498,petropavlovsk-kamchatskiy,53.0452,158.6483,-0.67,86,100,1.0,RU,1680889269
499,bud,39.447,-86.1758,13.28,43,100,4.77,US,1680889269
500,meulaboh,4.1363,96.1285,24.32,91,100,1.42,ID,1680889270
501,ostrovnoy,68.0531,39.5131,2.08,90,99,7.48,RU,1680889270
502,taltal,-25.4,-70.4833,21.88,71,13,2.41,CL,1680889271
503,birin,26.8865,88.0718,14.53,50,5,3.27,NP,1680889272
504,inirida,3.8653,-67.9239,33.39,47,100,1.22,CO,1680889272
505,avanigadda,16.0215,80.9181,26.3,77,4,2.71,IN,1680889273
506,murray bridge,-35.1167,139.2667,16.18,76,99,5.13,AU,1680889273
507,south river,40.4465,-74.386,14.5,31,96,2.24,US,1680889274
508,kapoeta,4.7717,33.5903,31.96,33,81,5.98,SS,1680889275
509,cacahoatan,14.9833,-92.1667,30.11,53,25,3.4,MX,1680889275
510,sorrento,40.626,14.3744,13.39,79,1,0.89,IT,1680889276
511,oriximina,-1.7656,-55.8661,30.87,56,96,0.7,BR,1680889277
512,turukhansk,65.8167,87.9833,-23.19,100,100,2.58,RU,1680889277
513,rexburg,43.826,-111.7897,-1.27,54,0,2.57,US,1680889047
514,najran,17.4924,44.1277,27.36,39,70,1.04,SA,1680889279
515,broken hill,-31.95,141.4333,14.73,72,0,5.74,AU,1680889279
516,acari,-15.4311,-74.6158,30.8,54,12,4.92,PE,1680889280
517,letlhakane,-21.4167,25.5833,24.29,32,0,2.52,BW,1680889280
518,bataipora,-22.2953,-53.2711,25.07,81,98,0.71,BR,1680889281
519,chiriqui grande,8.95,-82.1167,28.04,67,92,2.42,PA,1680889281
520,katangli,51.7102,143.2326,-2.26,96,100,6.2,RU,1680889282
521,coahuayana,18.7333,-103.6833,31.16,35,0,3.84,MX,1680889283
522,reyes,-14.3167,-67.3833,29.98,62,75,4.12,BO,1680889283
523,vila franca do campo,37.7167,-25.4333,12.23,60,87,6.2,PT,1680889284
524,ilam,26.9167,87.9167,17.7,42,5,2.96,NP,1680889204
525,somerville,42.3876,-71.0995,15.61,27,75,9.26,US,1680889077
526,murud,18.3258,72.965,28.6,58,69,3.94,IN,1680889285
527,praia,14.9215,-23.5087,27.3,54,0,8.75,CV,1680889036
528,anuradhapura,8.3565,80.4173,23.0,84,62,1.38,LK,1680889287
529,bento goncalves,-29.1714,-51.5192,19.55,93,97,0.95,BR,1680889093
530,makakilo city,21.3469,-158.0858,24.18,76,0,3.09,US,1680889288
531,abu samrah,35.3029,37.1841,13.9,52,6,3.87,SY,1680889288
532,lady frere,-31.7031,27.2329,17.29,81,84,2.8,ZA,1680889289
533,rawah,34.4816,41.9093,23.25,26,16,8.57,IQ,1680889290
534,burnie,-41.0667,145.9167,13.3,72,85,6.25,AU,1680889291
535,menongue,-14.6585,17.691,21.42,56,89,3.18,AO,1680889291
536,olinda,-8.0089,-34.8553,29.85,62,20,5.14,BR,1680889042
537,panzhihua,26.5851,101.7128,17.1,35,0,0.43,CN,1680889292
538,stawell,-37.05,142.7667,12.91,81,92,3.59,AU,1680889293
539,placido de castro,-10.3353,-67.1856,24.66,96,97,1.99,BR,1680889294
540,san pablo de borbur,5.6603,-74.0621,26.64,79,98,1.46,CO,1680889294
541,bubaque,11.2833,-15.8333,25.36,71,29,6.35,GW,1680889295
542,vanimo,-2.6741,141.3028,27.62,77,100,3.92,PG,1680889295
543,grindavik,63.8424,-22.4338,8.97,87,100,22.12,IS,1680889296
544,agirish,61.9247,63.0231,-6.5,85,95,4.91,RU,1680889296
545,auki,-8.7676,160.7034,24.96,86,55,1.61,SB,1680889297
546,jumla,29.2747,82.1838,7.25,53,1,2.14,NP,1680889144
547,pisco,-13.7,-76.2167,26.03,78,0,5.14,PE,1680889240
548,alihe,50.5667,123.7167,-8.94,94,32,0.96,CN,1680889298
549,tateyama,34.9833,139.8667,17.8,82,83,10.22,JP,1680889299
550,elk plain,47.0532,-122.3976,11.44,91,100,4.12,US,1680889299
551,mayo,38.8876,-76.5119,14.23,49,100,2.06,US,1680889299
552,mbandaka,0.0487,18.2603,24.24,82,62,0.55,CD,1680889300
553,jining,35.405,116.5814,6.87,37,18,2.07,CN,1680889300
554,mwene-ditu,-7.0,23.45,20.89,90,68,0.59,CD,1680889301
555,sangar,63.9242,127.4739,-12.06,80,100,13.27,RU,1680889301
556,kinshasa,-4.3246,15.3215,26.49,77,98,1.76,CD,1680889302
557,henties bay,-22.116,14.2845,16.49,89,46,4.14,NA,1680889302
558,westport,41.1415,-73.3579,14.53,26,0,6.69,US,1680889303
559,puksoozero,62.5903,40.6066,-3.92,95,23,1.28,RU,1680889303
560,catamarca,-28.4696,-65.7852,30.99,39,14,1.79,AR,1680889303
561,vostok,46.4856,135.8833,-5.66,83,70,1.27,RU,1680889304
562,kisesa,-3.0833,34.15,19.42,82,45,3.06,TZ,1680889304
563,alappuzha,9.49,76.3264,27.25,76,21,1.53,IN,1680889305
564,orkney,-26.9802,26.6727,20.74,33,21,1.8,ZA,1680889306
565,cuiluan,47.72,128.648,-0.01,82,100,3.65,CN,1680889307
566,hobyo,5.3505,48.5268,28.11,67,14,6.45,SO,1680889307
567,plettenberg bay,-34.0527,23.3716,17.46,92,27,2.07,ZA,1680889308
568,ukiah,39.1502,-123.2078,12.03,87,100,5.14,US,1680889211
569,maceio,-9.6658,-35.7353,30.69,66,40,5.66,BR,1680889133
570,muli,2.9167,73.5667,28.07,68,56,1.49,MV,1680889310
571,tocopilla,-22.092,-70.1979,24.16,69,10,3.02,CL,1680889109
